lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
  inflating: jacorb-3.4/src/org/jacorb/util/threadpool/ThreadPool.java  
  inflating: jacorb-3.4/src/org/jacorb/util/threadpool/ConsumerFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/Timer.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/TraceTreeNode.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/ServerTraceInterceptor.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/TraceInitializer.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/ClientTraceInterceptor.java  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/util/tracing/TracingServiceImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/util/TimerQueueAction.java  
  inflating: jacorb-3.4/src/org/jacorb/util/ObjectUtil.java  
  inflating: jacorb-3.4/src/org/jacorb/util/SelectorRequest.java  
  inflating: jacorb-3.4/src/org/jacorb/util/SelectorRequestCallback.java  
  inflating: jacorb-3.4/src/org/jacorb/util/SelectorManager.java  
  inflating: jacorb-3.4/src/org/jacorb/util/Time.java  
  inflating: jacorb-3.4/src/org/jacorb/util/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/util/ValueHandler.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/Timer.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/TransactionCurrentImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/TransactionService.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/TransactionInitializer.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/ResourceImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/Sleeper.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/ClientContextTransferInterceptor.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/RecoveryCoordinatorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/transaction/CoordinatorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/transaction/ServerContextTransferInterceptor.java  
  inflating: jacorb-3.4/src/org/jacorb/config/JdkLoggingInitializer.java  
  inflating: jacorb-3.4/src/org/jacorb/config/ConfigurationException.java  
  inflating: jacorb-3.4/src/org/jacorb/config/JacORBConfiguration.java  
  inflating: jacorb-3.4/src/org/jacorb/config/Configurable.java  
  inflating: jacorb-3.4/src/org/jacorb/config/JacORBLogFormatter.java  
  inflating: jacorb-3.4/src/org/jacorb/config/LoggingInitializer.java  
  inflating: jacorb-3.4/src/org/jacorb/config/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/config/Configuration.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/OrderedCollectionImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/EqualityKeySortedCollectionImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SequenceFactoryImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/KeyComparator.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/KeySortedCollectionImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/PositionalIteratorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/ObjectComparator.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/SortedVector.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/Cach.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/ObjectInvalid.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/DynArray.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/util/ArrayFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SequentialCollectionImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/CollectionService.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SequentialIteratorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/IteratorFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/read.me  
  inflating: jacorb-3.4/src/org/jacorb/collection/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/collection/KeySortedIteratorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SortedRelationImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SequenceComparator.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/OrderedIteratorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SortedRelationFactoryImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SortedRelationComparator.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/NVPairManager.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/SequenceImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/EqualityKeySortedIteratorImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/KeyNode.java  
  inflating: jacorb-3.4/src/org/jacorb/collection/CollectionImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/StructuredEventMessage.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/AbstractMessage.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/AnyMessage.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/impl/DefaultEvaluationContextFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/impl/PoolingEvaluationContextFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/impl/DefaultMessageFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/EventTypeSet.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/EventChannelFactoryImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/lifecycle/IServantLifecyle.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/lifecycle/ServantLifecyleControl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/lifecycle/ManageableServant.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/PropertySetAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/PropertySetListener.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/CollectionsWrapper.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/WeakCacheWildcardMap.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/DefaultWildcardMap.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/AdminPropertySet.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/AbstractPoolablePool.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/LogUtil.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/AbstractObjectPool.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/AbstractPoolable.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/DisposableManager.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/PropertySet.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/CachingWildcardMap.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/QoSPropertySet.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/WildcardMap.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/util/WeakHashSet.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/EventChannelImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/ConsoleMain.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/FilterManager.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ITypedProxy.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/SequenceProxyPullSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ECProxyPullConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedConsumerAdminImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/SupplierAdminImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractProxyPushSupplier.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractAdmin.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/SequenceProxyPushConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedSupplierAdminImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/StructuredProxyPullConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/StructuredProxyPushConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/IProxyConsumer.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/MessageSupplierDelegate.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/PullMessagesOperation.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractProxySupplier.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ProxyPullConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedProxyPushConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/IAdmin.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/StructuredProxyPushSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractSupplierAdmin.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ConsumerAdminImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ECProxyPushConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/SequenceProxyPushSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/FilterStageListManager.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedProxyPullConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractProxy.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ProxyPullSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/IEventChannel.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/PullMessagesUtility.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ECProxyPullSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ECProxyPushSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedProxyPushSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ITypedEventChannel.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ProxyPushSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ProxyPushConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/StructuredProxyPullSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/SequenceProxyPullConsumerImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/TypedProxyPullSupplierImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/AbstractProxyConsumer.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/servant/ITypedAdmin.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/NoTranslationException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/DefaultMessageQueueAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/AbstractBoundedEventQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/RWLockEventQueueDecorator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/AbstractBoundedEventHeap.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/BoundedReceiveTimeEventQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/EventQueueFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/EventQueueOverflowStrategy.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/BoundedPriorityEventQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/BoundedFifoEventQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/QueueUtil.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/MessageQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/BoundedDeadlineEventQueue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/queue/MessageQueueAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/TypedEventMessage.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/EventTypeWrapper.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/AbstractEventChannel.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/SubscriptionManager.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/EvaluationContext.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/impl/DefaultETCLEvaluator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/bsh/build.xml  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/bsh/BSHFilter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/ParseException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/DefaultFilterFactoryDelegate.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/ConstraintEntry.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/PropertyShorthandNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ImplicitOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ETCLFilter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/UnaryOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/MinusOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ETCLFilterConstraint.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/CurrentTimeNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/GtOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/AbstractTCLVisitor.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/StaticTypeException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/BoolValue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/TypeNameShorthandNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/grammar/tcl-lexer.g  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/grammar/tcl.g  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/grammar/comp-lexer.g  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/grammar/CommonTokenTypes.txt  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/EqOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/VisitorException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/RuntimeVariableNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/AndOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/MultOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/NeqOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/TCLCleanUp.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/LtOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/UnionPositionOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/BinaryOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ImmutableEvaluationResult.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/NotOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/OrOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/StaticTypeChecker.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/AssocOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/EventNameShorthandNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ArrayOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ETCLComponentName.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ExistOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/StringValue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/DotOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/SubstrOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/NumberValue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/PlusOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/DomainNameShorthandNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/InOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/LteOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/DivOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/GteOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/ImplicitOperatorNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/IdentValue.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/AbstractTCLNode.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/etcl/DefaultOperator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/PropertyDoesNotExistException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/FilterConstraint.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/FilterUsageDecorator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/EventTypeIdentifier.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/EvaluationResult.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/ETCLEvaluator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/FilterFactoryImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/RuntimeVariable.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/AbstractFilter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/IFilterFactoryDelegate.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/CallbackManager.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/AbstractFilterUsageDecorator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/EvaluationException.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/ComponentName.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/MappingFilterImpl.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/CurrentTimeUtil.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/filter/MappingFilterUsageDecorator.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/PicoContainerFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/FilterFactoryComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/CurrentTimeUtilComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/LocalParameterComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/POAComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/PushTaskExecutorFactoryComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/DynAnyFactoryComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/ConfigurationComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/RepositoryComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/CORBAObjectComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/container/BiDirGiopPOAComponentAdapter.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/MessageFactory.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/conf/Default.java  
  inflating: jacorb-3.4/src/org/jacorb/notification/conf/Attributes.java  
